The TRANSVERSE regime for $^{163}$Lu...
I2-maximal MOI...
Starting to search for the minimum RMS...
I1= 51
I2= 91
I3= 81
V= 0.01
gm= 0
E_RMS= 0.926791
3.23786e-319,2.64619e-260,2.64619e-260,0,0,0,0,0,0,0,0,0,0,-5.88074e+170,3.97155e+59,1.05151e-59,3.18818e+89,3.8368e-221,-1.42179e-248,3.2737e+138,-3.16628e-244,8.08335e-260,-5.93094e+92,-1.46396e+62,-1.3062e-162,-2.12649e+33,3.20461e+249,1.1822e-287,-2.96178e+162,-6.64041e+243,3.65058e-146,-1.64907e-147,6.90325e+280,0,0,0,0,0,0,0,0,0,0,0,0,1.4822e-323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Finished computations after 357 valid parameter evaluations...
Total evaluations: 2326388
