################ Iteration:1 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 2.01
gamma= 15
E_RMS= 0.362531
Theoretical dataset:
0.168746 , 0.403046 , 0.702919 , 1.06836 , 1.49935 , 1.99589 , 2.55795 , 3.18554 , 3.87865 , 4.63728 , 5.46142 , 6.35107 , 7.30624 , 8.32692 , 9.41313 , 10.5649 , 11.7821 , 13.0649 , 14.4132 , 15.827 , 17.3063 , 1.04823 , 1.45394 , 1.92507 , 2.46161 , 3.0635 , 3.73073 , 4.46329 , 5.26115 , 6.12432 , 7.0528 , 8.04659 , 9.10569 , 10.2301 , 11.4199 , 12.6749 , 13.9954 , 15.3812 , 1.83951 , 2.3508 , 2.92733 , 3.56905 , 4.27592 , 5.04792 , 5.88502 , 6.78723 , 7.75453 , 8.78693 , 9.88445 , 11.0471 , 12.2749 , 13.5678 , 3.52391 , 4.24977 , 5.04116 , 5.89805 , 6.82046 , 7.80839 , 8.86184 , 9.9808 , 11.1653 , 12.4153 , 
################ Iteration:2 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.91
gamma= 16
E_RMS= 0.362319
Theoretical dataset:
0.168645 , 0.402827 , 0.702571 , 1.06787 , 1.49872 , 1.99511 , 2.55703 , 3.18448 , 3.87744 , 4.63592 , 5.45993 , 6.34944 , 7.30448 , 8.32504 , 9.41111 , 10.5627 , 11.7798 , 13.0625 , 14.4107 , 15.8244 , 17.3036 , 1.04463 , 1.44963 , 1.92006 , 2.45588 , 3.05706 , 3.72358 , 4.45543 , 5.25261 , 6.11511 , 7.04293 , 8.03608 , 9.09455 , 10.2184 , 11.4075 , 12.662 , 13.9819 , 15.3672 , 1.83139 , 2.34139 , 2.91664 , 3.55708 , 4.26268 , 5.03343 , 5.8693 , 6.7703 , 7.73642 , 8.76767 , 9.86407 , 11.0256 , 12.2523 , 13.5442 , 3.52277 , 4.24849 , 5.03974 , 5.89649 , 6.81877 , 7.80657 , 8.85988 , 9.97872 , 11.1631 , 12.413 , 
################ Iteration:3 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.91
gamma= 17
E_RMS= 0.361933
Theoretical dataset:
0.168579 , 0.402676 , 0.702322 , 1.06752 , 1.49826 , 1.99454 , 2.55635 , 3.18369 , 3.87655 , 4.63493 , 5.45884 , 6.34826 , 7.30321 , 8.32368 , 9.40968 , 10.5612 , 11.7783 , 13.0608 , 14.409 , 15.8226 , 17.3018 , 1.05151 , 1.45711 , 1.92805 , 2.4643 , 3.06586 , 3.73271 , 4.46486 , 5.26229 , 6.12501 , 7.05304 , 8.04637 , 9.10501 , 10.229 , 11.4183 , 12.6729 , 13.9929 , 15.3782 , 1.84671 , 2.35784 , 2.93406 , 3.57537 , 4.28174 , 5.05316 , 5.88964 , 6.79119 , 7.75781 , 8.78952 , 9.88633 , 11.0483 , 12.2753 , 13.5676 , 3.52193 , 4.24755 , 5.03869 , 5.89536 , 6.81755 , 7.80526 , 8.85849 , 9.97725 , 11.1615 , 12.4114 , 
################ Iteration:4 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 18
E_RMS= 0.361821
Theoretical dataset:
0.168489 , 0.402485 , 0.702021 , 1.0671 , 1.49772 , 1.99388 , 2.55557 , 3.18278 , 3.87552 , 4.63379 , 5.45757 , 6.34688 , 7.30172 , 8.32208 , 9.40797 , 10.5594 , 11.7763 , 13.0588 , 14.4068 , 15.8204 , 17.2995 , 1.04634 , 1.4511 , 1.92121 , 2.45664 , 3.0574 , 3.72347 , 4.45484 , 5.25153 , 6.11353 , 7.04085 , 8.0335 , 9.09148 , 10.2148 , 11.4035 , 12.6575 , 13.9769 , 15.3617 , 1.8351 , 2.34469 , 2.91941 , 3.55923 , 4.26415 , 5.03417 , 5.86928 , 6.76949 , 7.73482 , 8.76528 , 9.86088 , 11.0216 , 12.2476 , 13.5387 , 3.52096 , 4.24646 , 5.03749 , 5.89404 , 6.81611 , 7.80371 , 8.85683 , 9.97549 , 11.1597 , 12.4094 , 
################ Iteration:5 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 19
E_RMS= 0.361466
Theoretical dataset:
0.168429 , 0.402351 , 0.701804 , 1.0668 , 1.49733 , 1.99339 , 2.55499 , 3.18211 , 3.87476 , 4.63294 , 5.45665 , 6.34588 , 7.30064 , 8.32093 , 9.40675 , 10.5581 , 11.775 , 13.0574 , 14.4054 , 15.8189 , 17.2979 , 1.05238 , 1.4577 , 1.92828 , 2.46413 , 3.06524 , 3.73162 , 4.46328 , 5.26021 , 6.12244 , 7.04995 , 8.04278 , 9.10092 , 10.2244 , 11.4132 , 12.6674 , 13.9869 , 15.3718 , 1.84861 , 2.35923 , 2.93486 , 3.57549 , 4.28113 , 5.05179 , 5.88748 , 6.78822 , 7.75403 , 8.78492 , 9.88092 , 11.042 , 12.2683 , 13.5597 , 3.52025 , 4.24566 , 5.0366 , 5.89307 , 6.81507 , 7.8026 , 8.85565 , 9.97424 , 11.1584 , 12.408 , 
################ Iteration:6 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 20
E_RMS= 0.361398
Theoretical dataset:
0.16837 , 0.402223 , 0.701598 , 1.06651 , 1.49695 , 1.99293 , 2.55444 , 3.18148 , 3.87405 , 4.63215 , 5.45578 , 6.34494 , 7.29964 , 8.31986 , 9.40562 , 10.5569 , 11.7737 , 13.0561 , 14.404 , 15.8175 , 17.2965 , 1.05808 , 1.46394 , 1.93499 , 2.47125 , 3.07273 , 3.73943 , 4.47137 , 5.26856 , 6.13101 , 7.05874 , 8.05175 , 9.11007 , 10.2337 , 11.4226 , 12.6769 , 13.9966 , 15.3816 , 1.86137 , 2.37303 , 2.94957 , 3.59101 , 4.29737 , 5.06869 , 5.90497 , 6.80624 , 7.77254 , 8.80387 , 9.90028 , 11.0618 , 12.2884 , 13.5801 , 3.51958 , 4.24491 , 5.03578 , 5.89217 , 6.8141 , 7.80156 , 8.85455 , 9.97307 , 11.1571 , 12.4067 , 
################ Iteration:7 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.71
gamma= 21
E_RMS= 0.361155
Theoretical dataset:
0.168294 , 0.402064 , 0.70135 , 1.06617 , 1.49652 , 1.9924 , 2.55381 , 3.18076 , 3.87323 , 4.63123 , 5.45477 , 6.34384 , 7.29844 , 8.31857 , 9.40424 , 10.5554 , 11.7722 , 13.0545 , 14.4023 , 15.8157 , 17.2946 , 1.0511 , 1.45595 , 1.92601 , 2.46132 , 3.06187 , 3.72768 , 4.45876 , 5.25512 , 6.11676 , 7.04372 , 8.03599 , 9.09358 , 10.2165 , 11.4048 , 12.6584 , 13.9775 , 15.3619 , 1.84573 , 2.35551 , 2.93023 , 3.56992 , 4.2746 , 5.04428 , 5.879 , 6.77876 , 7.7436 , 8.77354 , 9.86859 , 11.0288 , 12.2542 , 13.5447 , 3.5188 , 4.24404 , 5.03481 , 5.89111 , 6.81294 , 7.80031 , 8.85321 , 9.97165 , 11.1556 , 12.4051 , 
################ Iteration:8 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.71
gamma= 22
E_RMS= 0.360972
Theoretical dataset:
0.168241 , 0.401948 , 0.701167 , 1.06591 , 1.49619 , 1.992 , 2.55334 , 3.18021 , 3.87262 , 4.63055 , 5.45402 , 6.34303 , 7.29757 , 8.31764 , 9.40326 , 10.5544 , 11.7711 , 13.0533 , 14.4011 , 15.8145 , 17.2933 , 1.05616 , 1.4615 , 1.93199 , 2.46767 , 3.06856 , 3.73467 , 4.46601 , 5.26261 , 6.12447 , 7.05162 , 8.04407 , 9.10182 , 10.2249 , 11.4133 , 12.6671 , 13.9862 , 15.3707 , 1.85708 , 2.3678 , 2.94335 , 3.58378 , 4.28912 , 5.05941 , 5.89466 , 6.79492 , 7.76021 , 8.79056 , 9.886 , 11.0465 , 12.2722 , 13.5631 , 3.51822 , 4.24339 , 5.0341 , 5.89033 , 6.81211 , 7.79941 , 8.85226 , 9.97064 , 11.1546 , 12.404 , 
################ Iteration:9 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.71
gamma= 23
E_RMS= 0.361
Theoretical dataset:
