################ Iteration:1 (Step=10) ##################
I1= 61
I2= 31
I3= 11
V= 5.21
gamma= 15
E_RMS= 0.310331
Theoretical dataset:
0.149396 , 0.363946 , 0.643797 , 0.989027 , 1.39968 , 1.87579 , 2.41738 , 3.02445 , 3.69701 , 4.43508 , 5.23866 , 6.10775 , 7.04235 , 8.04248 , 9.10812 , 10.2393 , 11.436 , 12.6982 , 14.0259 , 15.4192 , 16.878 , 1.08068 , 1.47726 , 1.93894 , 2.4658 , 3.05788 , 3.71522 , 4.43786 , 5.22579 , 6.07903 , 6.99759 , 7.98148 , 9.03069 , 10.1452 , 11.3251 , 12.5703 , 13.8809 , 15.2568 , 1.9655 , 2.4782 , 3.0558 , 3.69838 , 4.406 , 5.1787 , 6.01649 , 6.9194 , 7.88744 , 8.92061 , 10.0189 , 11.1824 , 12.4109 , 13.7047 , 3.71522 , 4.43786 , 5.22579 , 6.07903 , 6.99759 , 7.98148 , 9.03069 , 10.1452 , 11.3251 , 12.5703 , 
################ Iteration:2 (Step=10) ##################
I1= 61
I2= 31
I3= 11
V= 5.01
gamma= 16
E_RMS= 0.310649
Theoretical dataset:
0.149166 , 0.363493 , 0.643122 , 0.988132 , 1.39857 , 1.87447 , 2.41584 , 3.0227 , 3.69506 , 4.43293 , 5.2363 , 6.10519 , 7.0396 , 8.03953 , 9.10498 , 10.236 , 11.4325 , 12.6945 , 14.0221 , 15.4152 , 16.8738 , 1.07976 , 1.47608 , 1.93748 , 2.46404 , 3.05582 , 3.71285 , 4.43515 , 5.22275 , 6.07565 , 6.99385 , 7.97738 , 9.02623 , 10.1404 , 11.3199 , 12.5647 , 13.8749 , 15.2504 , 1.96403 , 2.47639 , 3.05361 , 3.6958 , 4.40299 , 5.17524 , 6.01257 , 6.91499 , 7.88252 , 8.91516 , 10.0129 , 11.1758 , 12.4038 , 13.697 , 3.71285 , 4.43515 , 5.22275 , 6.07565 , 6.99385 , 7.97738 , 9.02623 , 10.1404 , 11.3199 , 12.5647 , 
################ Iteration:3 (Step=10) ##################
I1= 61
I2= 31
I3= 11
V= 4.91
gamma= 17
E_RMS= 0.310951
Theoretical dataset:
0.148963 , 0.363092 , 0.642527 , 0.987346 , 1.3976 , 1.87331 , 2.4145 , 3.02118 , 3.69336 , 4.43105 , 5.23425 , 6.10298 , 7.03722 , 8.03698 , 9.10228 , 10.2331 , 11.4294 , 12.6913 , 14.0187 , 15.4117 , 16.8702 , 1.08058 , 1.47694 , 1.93836 , 2.46494 , 3.05673 , 3.71376 , 4.43605 , 5.22363 , 6.07651 , 6.99469 , 7.97818 , 9.02699 , 10.1411 , 11.3206 , 12.5653 , 13.8755 , 15.2509 , 1.96653 , 2.47913 , 3.05657 , 3.69896 , 4.40633 , 5.17875 , 6.01622 , 6.91877 , 7.88641 , 8.91915 , 10.017 , 11.18 , 12.408 , 13.7012 , 3.71376 , 4.43605 , 5.22363 , 6.07651 , 6.99469 , 7.97818 , 9.02699 , 10.1411 , 11.3206 , 12.5653 , 
################ Iteration:4 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 2.01
gamma= 18
E_RMS= 0.311084
Theoretical dataset:
0.168539 , 0.402577 , 0.702151 , 1.06727 , 1.49793 , 1.99413 , 2.55586 , 3.18312 , 3.87591 , 4.63422 , 5.45807 , 6.34743 , 7.30233 , 8.32275 , 9.40871 , 10.5602 , 11.7772 , 13.0598 , 14.4078 , 15.8215 , 17.3006 , 1.06903 , 1.47663 , 1.94939 , 2.48734 , 3.09046 , 3.75877 , 4.49228 , 5.291 , 6.15494 , 7.0841 , 8.07851 , 9.13818 , 10.2631 , 11.4533 , 12.7088 , 14.0297 , 15.4158 , 1.88599 , 2.40086 , 2.98054 , 3.62506 , 4.33443 , 5.10866 , 5.94778 , 6.85181 , 7.82077 , 8.85469 , 9.9536 , 11.1175 , 12.3465 , 13.6405 , 3.75877 , 4.49228 , 5.291 , 6.15494 , 7.0841 , 8.07851 , 9.13818 , 10.2631 , 11.4533 , 12.7088 , 
################ Iteration:5 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 2.01
gamma= 19
E_RMS= 0.310543
Theoretical dataset:
0.168473 , 0.402434 , 0.701922 , 1.06695 , 1.49751 , 1.99361 , 2.55525 , 3.18242 , 3.87512 , 4.63334 , 5.4571 , 6.34639 , 7.3012 , 8.32155 , 9.40743 , 10.5588 , 11.7758 , 13.0583 , 14.4063 , 15.8199 , 17.299 , 1.07512 , 1.48332 , 1.95662 , 2.49504 , 3.09859 , 3.76728 , 4.50113 , 5.30015 , 6.16436 , 7.09378 , 8.08842 , 9.14829 , 10.2734 , 11.4638 , 12.7195 , 14.0405 , 15.4268 , 1.8997 , 2.41573 , 2.99647 , 3.64192 , 4.35214 , 5.12714 , 5.96696 , 6.87163 , 7.84117 , 8.87563 , 9.97503 , 11.1394 , 12.3688 , 13.6632 , 3.76728 , 4.50113 , 5.30015 , 6.16436 , 7.09378 , 8.08842 , 9.14829 , 10.2734 , 11.4638 , 12.7195 , 
################ Iteration:6 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.91
gamma= 20
E_RMS= 0.310006
Theoretical dataset:
0.16839 , 0.40226 , 0.701651 , 1.06658 , 1.49704 , 1.99303 , 2.55456 , 3.18163 , 3.87422 , 4.63234 , 5.456 , 6.34518 , 7.2999 , 8.32015 , 9.40593 , 10.5573 , 11.7741 , 13.0565 , 14.4044 , 15.8179 , 17.2969 , 1.06976 , 1.47711 , 1.94956 , 2.48714 , 3.08987 , 3.75776 , 4.49083 , 5.28909 , 6.15256 , 7.08126 , 8.0752 , 9.1344 , 10.2589 , 11.4486 , 12.7037 , 14.0241 , 15.4098 , 1.88764 , 2.40208 , 2.98125 , 3.62517 , 4.33389 , 5.10743 , 5.94584 , 6.84913 , 7.81734 , 8.8505 , 9.94865 , 11.1118 , 12.34 , 13.6333 , 3.75776 , 4.49083 , 5.28909 , 6.15256 , 7.08126 , 8.0752 , 9.1344 , 10.2589 , 11.4486 , 12.7037 , 
################ Iteration:7 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.91
gamma= 21
E_RMS= 0.30947
Theoretical dataset:
0.16833 , 0.402132 , 0.701449 , 1.06629 , 1.49668 , 1.99259 , 2.55404 , 3.18102 , 3.87354 , 4.63158 , 5.45517 , 6.34428 , 7.29893 , 8.31912 , 9.40484 , 10.5561 , 11.7729 , 13.0552 , 14.4031 , 15.8166 , 17.2955 , 1.07514 , 1.48305 , 1.95599 , 2.49401 , 3.09713 , 3.76538 , 4.49877 , 5.29732 , 6.16105 , 7.08999 , 8.08415 , 9.14355 , 10.2682 , 11.4581 , 12.7134 , 14.0339 , 15.4197 , 1.8998 , 2.41531 , 2.99544 , 3.64023 , 4.34973 , 5.12399 , 5.96305 , 6.86694 , 7.8357 , 8.86937 , 9.96798 , 11.1316 , 12.3602 , 13.6538 , 3.76538 , 4.49877 , 5.29732 , 6.16105 , 7.08999 , 8.08415 , 9.14355 , 10.2682 , 11.4581 , 12.7134 , 
################ Iteration:8 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 22
E_RMS= 0.309274
Theoretical dataset:
0.168257 , 0.401979 , 0.701212 , 1.06597 , 1.49626 , 1.99209 , 2.55344 , 3.18033 , 3.87276 , 4.63072 , 5.45421 , 6.34324 , 7.2978 , 8.3179 , 9.40354 , 10.5547 , 11.7714 , 13.0537 , 14.4015 , 15.8149 , 17.2938 , 1.06853 , 1.47544 , 1.94741 , 2.48449 , 3.08669 , 3.75405 , 4.48657 , 5.28429 , 6.14722 , 7.07538 , 8.06879 , 9.12747 , 10.2514 , 11.4407 , 12.6953 , 14.0151 , 15.4004 , 1.8849 , 2.39856 , 2.97689 , 3.61994 , 4.32776 , 5.10039 , 5.93787 , 6.84023 , 7.80753 , 8.83978 , 9.93703 , 11.0993 , 12.3266 , 13.6191 , 3.75405 , 4.48657 , 5.28429 , 6.14722 , 7.07538 , 8.06879 , 9.12747 , 10.2514 , 11.4407 , 12.6953 , 
################ Iteration:9 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 23
E_RMS= 0.308638
Theoretical dataset:
0.168202 , 0.401864 , 0.701031 , 1.06572 , 1.49594 , 1.9917 , 2.55298 , 3.17981 , 3.87216 , 4.63006 , 5.45349 , 6.34245 , 7.29696 , 8.31701 , 9.40259 , 10.5537 , 11.7704 , 13.0526 , 14.4004 , 15.8137 , 17.2925 , 1.07331 , 1.48073 , 1.95316 , 2.49064 , 3.0932 , 3.76088 , 4.4937 , 5.29169 , 6.15486 , 7.08325 , 8.07686 , 9.13572 , 10.2599 , 11.4493 , 12.704 , 14.024 , 15.4094 , 1.89574 , 2.41037 , 2.98958 , 3.63342 , 4.34196 , 5.11525 , 5.95332 , 6.85624 , 7.82404 , 8.85676 , 9.95444 , 11.1171 , 12.3448 , 13.6376 , 3.76088 , 4.4937 , 5.29169 , 6.15486 , 7.08325 , 8.07686 , 9.13572 , 10.2599 , 11.4493 , 12.704 , 
################ Iteration:10 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 24
E_RMS= 0.308296
Theoretical dataset:
0.168149 , 0.401753 , 0.700858 , 1.06548 , 1.49564 , 1.99133 , 2.55255 , 3.17931 , 3.8716 , 4.62943 , 5.45281 , 6.34172 , 7.29617 , 8.31616 , 9.40169 , 10.5528 , 11.7694 , 13.0516 , 14.3993 , 15.8126 , 17.2914 , 1.07783 , 1.48574 , 1.95861 , 2.49649 , 3.09942 , 3.76742 , 4.50054 , 5.29879 , 6.16221 , 7.09082 , 8.08464 , 9.14369 , 10.268 , 11.4576 , 12.7124 , 14.0326 , 15.4181 , 1.906 , 2.42159 , 3.00165 , 3.64628 , 4.35553 , 5.12947 , 5.96815 , 6.87162 , 7.83993 , 8.87311 , 9.97123 , 11.1343 , 12.3624 , 13.6555 , 3.76742 , 4.50054 , 5.29879 , 6.16221 , 7.09082 , 8.08464 , 9.14369 , 10.268 , 11.4576 , 12.7124 , 
################ Iteration:11 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.81
gamma= 25
E_RMS= 0.308216
Theoretical dataset:
0.168098 , 0.401645 , 0.700691 , 1.06526 , 1.49535 , 1.99097 , 2.55214 , 3.17883 , 3.87107 , 4.62884 , 5.45216 , 6.34102 , 7.29542 , 8.31536 , 9.40084 , 10.5519 , 11.7685 , 13.0506 , 14.3983 , 15.8115 , 17.2903 , 1.08211 , 1.49049 , 1.96379 , 2.50206 , 3.10534 , 3.77367 , 4.50708 , 5.3056 , 6.16927 , 7.0981 , 8.09213 , 9.15138 , 10.2759 , 11.4656 , 12.7206 , 14.0409 , 15.4266 , 1.91573 , 2.43224 , 3.01315 , 3.65855 , 4.36851 , 5.14309 , 5.98236 , 6.88638 , 7.85519 , 8.88885 , 9.9874 , 11.1509 , 12.3793 , 13.6728 , 3.77367 , 4.50708 , 5.3056 , 6.16927 , 7.0981 , 8.09213 , 9.15138 , 10.2759 , 11.4656 , 12.7206 , 
