I1= 71
I2= 21
I3= 6
V= 2.01
gamma= 17
E_RMS= 0.162917
Theoretical dataset:
0.224154,0.504312,0.840594,1.23305,1.68172,2.18661,2.74773,3.36509,4.0387,4.76855,5.55467,6.39705,7.29569,8.2506,9.26179,10.3293,11.453,12.633,13.8693,15.1619,16.5108,1.25229,1.69063,2.18368,2.73167,3.33474,3.99303,4.70666,5.47572,6.3003,7.18048,8.11632,9.10789,10.1552,11.2584,12.4174,13.6323,14.9032,2.1482,2.68565,3.27673,3.92175,4.62097,5.37462,6.18288,7.04593,7.96391,8.93695,9.96517,11.0487,12.1875,13.3818,3.99303,4.70666,5.47572,6.3003,7.18048,8.11632,9.10789,10.1552,11.2584,12.4174,
##########################
I1= 71
I2= 21
I3= 6
V= 1.76
gamma= 18
E_RMS= 0.164164
Theoretical dataset:
0.224052,0.504091,0.840241,1.23256,1.68107,2.18581,2.74676,3.36396,4.0374,4.76709,5.55304,6.39525,7.29372,8.24847,9.25949,10.3268,11.4504,12.6302,13.8664,15.1589,16.5076,1.22104,1.6556,2.14516,2.68988,3.28992,3.94538,4.65636,5.42295,6.24521,7.12321,8.057,9.04663,10.0921,11.1936,12.3509,13.5643,14.8337,2.07865,2.60924,3.19395,3.83307,4.5268,5.27533,6.07881,6.93739,7.85118,8.82028,9.84479,10.9248,12.0603,13.2515,3.94538,4.65636,5.42295,6.24521,7.12321,8.057,9.04663,10.0921,11.1936,12.3509,
##########################
I1= 71
I2= 21
I3= 6
V= 1.76
gamma= 19
E_RMS= 0.162157
Theoretical dataset:
0.22395,0.503881,0.839919,1.23212,1.68053,2.18515,2.746,3.36309,4.03644,4.76603,5.55189,6.39401,7.2924,8.24707,9.25802,10.3252,11.4488,12.6286,13.8647,15.1571,16.5057,1.2286,1.66385,2.15398,2.69919,3.29965,3.95546,4.66675,5.4336,6.25608,7.13427,8.06822,9.05799,10.1036,11.2052,12.3626,13.5761,14.8455,2.09557,2.62743,3.21324,3.85329,4.54783,5.29706,6.10116,6.96027,7.87453,8.84405,9.86892,10.9492,12.0851,13.2765,3.95546,4.66675,5.4336,6.25608,7.13427,8.06822,9.05799,10.1036,11.2052,12.3626,
##########################
I1= 71
I2= 21
I3= 6
V= 1.76
gamma= 20
E_RMS= 0.161142
Theoretical dataset:
0.223849,0.503675,0.839607,1.23171,1.68,2.18452,2.74527,3.36227,4.03552,4.76502,5.5508,6.39284,7.29115,8.24574,9.25662,10.3238,11.4472,12.627,13.863,15.1553,16.504,1.23577,1.67169,2.1624,2.7081,3.30898,3.96516,4.67676,5.44387,6.26659,7.14498,8.07911,9.06903,10.1148,11.2164,12.374,13.5875,14.8571,2.11167,2.64479,3.23169,3.87268,4.56805,5.31799,6.12272,6.98238,7.89712,8.86706,9.89231,10.973,12.1091,13.3008,3.96516,4.67676,5.44387,6.26659,7.14498,8.07911,9.06903,10.1148,11.2164,12.374,
##########################
I1= 71
I2= 21
I3= 6
V= 1.76
gamma= 21
E_RMS= 0.16104
Theoretical dataset:
0.223749,0.503474,0.839304,1.2313,1.6795,2.18392,2.74458,3.36148,4.03464,4.76406,5.54975,6.39172,7.28996,8.24448,9.25529,10.3224,11.4458,12.6255,13.8614,15.1537,16.5023,1.24255,1.67914,2.17042,2.71663,3.31793,3.97447,4.68639,5.45378,6.27674,7.15534,8.08965,9.07973,10.1256,11.2274,12.3851,13.5987,14.8683,2.12698,2.66135,3.24933,3.89128,4.58746,5.33814,6.1435,7.00372,7.91896,8.88934,9.91498,10.996,12.1324,13.3244,3.97447,4.68639,5.45378,6.27674,7.15534,8.08965,9.07973,10.1256,11.2274,12.3851,
##########################
