################
I=10
H(0.0,0.0) = z
H(0.0,0.3490658503988659) = z
H(0.0,0.6981317007977318) = z
H(0.0,1.0471975511965976) = z
H(0.0,1.3962634015954636) = z
H(0.0,1.7453292519943295) = z
H(0.0,2.0943951023931953) = z
H(0.0,2.443460952792061) = z
H(0.0,2.792526803190927) = z
H(0.0,3.141592653589793) = z
H(0.0,3.490658503988659) = z
H(0.0,3.839724354387525) = z
H(0.0,4.1887902047863905) = z
H(0.0,4.537856055185257) = z
H(0.0,4.886921905584122) = z
H(0.0,5.235987755982989) = z
H(0.0,5.585053606381854) = z
H(0.0,5.934119456780721) = z
H(0.0,6.283185307179586) = z
H(0.3490658503988659,0.0) = z
H(0.3490658503988659,0.3490658503988659) = z
H(0.3490658503988659,0.6981317007977318) = z
H(0.3490658503988659,1.0471975511965976) = z
H(0.3490658503988659,1.3962634015954636) = z
H(0.3490658503988659,1.7453292519943295) = z
H(0.3490658503988659,2.0943951023931953) = z
H(0.3490658503988659,2.443460952792061) = z
H(0.3490658503988659,2.792526803190927) = z
H(0.3490658503988659,3.141592653589793) = z
H(0.3490658503988659,3.490658503988659) = z
H(0.3490658503988659,3.839724354387525) = z
H(0.3490658503988659,4.1887902047863905) = z
H(0.3490658503988659,4.537856055185257) = z
H(0.3490658503988659,4.886921905584122) = z
H(0.3490658503988659,5.235987755982989) = z
H(0.3490658503988659,5.585053606381854) = z
H(0.3490658503988659,5.934119456780721) = z
H(0.3490658503988659,6.283185307179586) = z
H(0.6981317007977318,0.0) = z
H(0.6981317007977318,0.3490658503988659) = z
H(0.6981317007977318,0.6981317007977318) = z
H(0.6981317007977318,1.0471975511965976) = z
H(0.6981317007977318,1.3962634015954636) = z
H(0.6981317007977318,1.7453292519943295) = z
H(0.6981317007977318,2.0943951023931953) = z
H(0.6981317007977318,2.443460952792061) = z
H(0.6981317007977318,2.792526803190927) = z
H(0.6981317007977318,3.141592653589793) = z
H(0.6981317007977318,3.490658503988659) = z
H(0.6981317007977318,3.839724354387525) = z
H(0.6981317007977318,4.1887902047863905) = z
